RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > request(addr)
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [(u'request(addr)', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:40:40: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="bloomsbury restaurant",addr="crowne plaza hotel 20 downing street",postcode="c.b 2, 3 d.t")
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:40:40: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:40: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'dontcare'), (u'food', '=', u'international'), (u'pricerange', '=', u'moderate'), ('name', '=', 'bloomsbury restaurant')][u'addr', 'name', u'postcode']
DIAL   :: 10:40:40: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'addr': 'crowne plaza hotel 20 downing street', 'name': 'bloomsbury restaurant', u'postcode': 'c.b 2, 3 d.t'}
DIAL   :: 10:40:40: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:40: root                               EvaluationManager.py <_prstr>177 :  rew = 11, suc = 1, turn = 9
DIAL   :: 10:40:40: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'dontcare'), (u'pricerange', '=', u'moderate'), (u'area', '=', u'north')]['name']
DIAL   :: 10:40:40: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 69
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",food="dontcare")
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",food="dontcare")', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:40: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="dontcare")
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > affirm(pricerange="moderate")
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(pricerange="moderate")', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:40: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="dontcare")
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > affirm(area="north")
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(area="north")', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:40: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="indian",pricerange="moderate",name="the nirala",area="north")
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:40: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:40: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'dontcare'), (u'pricerange', '=', u'moderate'), (u'area', '=', u'north'), ('name', '=', 'the nirala')]['name']
DIAL   :: 10:40:40: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'the nirala'}
DIAL   :: 10:40:40: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:40: root                               EvaluationManager.py <_prstr>177 :  rew = 16, suc = 1, turn = 4
DIAL   :: 10:40:40: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'dontcare'), (u'pricerange', '=', u'moderate'), (u'area', '=', u'north')]['name', u'addr']
DIAL   :: 10:40:40: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 70
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:40: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:40: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="dontcare")
DIAL   :: 10:40:40: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="dontcare")', 1.0)]
DIAL   :: 10:40:40: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="dontcare")
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > inform(food="dontcare",pricerange="moderate")
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="dontcare",pricerange="moderate")', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="dontcare")
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > affirm(area="north")
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(area="north")', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="indian",pricerange="moderate",name="the nirala",area="north")
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > request(addr)
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [(u'request(addr)', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > request(name="the nirala",addr)
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="the nirala",addr)', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > request(addr)
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [(u'request(addr)', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="the nirala",addr="7 milton road chesterton")
DIAL   :: 10:40:41: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:41: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:41: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:40:41: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:40:41: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:41: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'dontcare'), (u'pricerange', '=', u'moderate'), (u'area', '=', u'north'), ('name', '=', 'the nirala')]['name', u'addr']
DIAL   :: 10:40:41: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'the nirala', u'addr': '7 milton road chesterton'}
DIAL   :: 10:40:41: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:41: root                               EvaluationManager.py <_prstr>177 :  rew = 12, suc = 1, turn = 8
DIAL   :: 10:40:42: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'cheap'), (u'area', '=', u'centre'), (u'food', '=', u'asian oriental')]['name']
DIAL   :: 10:40:42: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 71
DIAL   :: 10:40:42: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:42: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:42: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",pricerange="cheap",area="centre")
DIAL   :: 10:40:42: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",pricerange="cheap",area="centre")', 1.0)]
DIAL   :: 10:40:42: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:42: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:40:42: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:40:42: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:40:42: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:40:42: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:42: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:40:42: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:40:42: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:40:42: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:40:42: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:42: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:40:42: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="cheap")
DIAL   :: 10:40:42: root                                           Simulate.py <run>191 :  | User > affirm(food="asian oriental")
DIAL   :: 10:40:42: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(food="asian oriental")', 1.0)]
DIAL   :: 10:40:42: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:42: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:42: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="asian oriental",pricerange="cheap",name="j restaurant",area="centre")
DIAL   :: 10:40:42: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:42: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:42: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:43: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'cheap'), (u'area', '=', u'centre'), (u'food', '=', u'asian oriental'), ('name', '=', 'j restaurant')]['name']
DIAL   :: 10:40:43: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'j restaurant'}
DIAL   :: 10:40:43: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:43: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:40:43: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'gastropub'), (u'pricerange', '=', u'expensive'), (u'area', '=', u'centre')][u'description', 'name', u'signature']
DIAL   :: 10:40:43: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 72
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",food="gastropub",pricerange="expensive",area="centre")
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",food="gastropub",pricerange="expensive",area="centre")', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="gastropub",pricerange="expensive",name="backstreet bistro",area="centre")
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > request(description)
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [(u'request(description)', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="backstreet bistro",description="the backstreet bistro is a gastropub with a separate bar area serving a couple of good real ales and a dining room serving modern european food. there is a decked area to sit out in during the summer months")
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > request(signature,name="backstreet bistro")
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [(u'request(signature,name="backstreet bistro")', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="backstreet bistro",signature="not available")
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:43: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'gastropub'), (u'pricerange', '=', u'expensive'), (u'area', '=', u'centre'), ('name', '=', 'backstreet bistro')][u'description', 'name', u'signature']
DIAL   :: 10:40:43: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'description': 'the backstreet bistro is a gastropub with a separate bar area serving a couple of good real ales and a dining room serving modern european food. there is a decked area to sit out in during the summer months', 'name': 'backstreet bistro', u'signature': 'not available'}
DIAL   :: 10:40:43: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:43: root                               EvaluationManager.py <_prstr>177 :  rew = 16, suc = 1, turn = 4
DIAL   :: 10:40:43: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'mediterranean'), (u'pricerange', '=', u'expensive')]['name']
DIAL   :: 10:40:43: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 73
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",area="centre")
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",area="centre")', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > inform(food="mediterranean")
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="mediterranean")', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > inform(area="centre",pricerange="expensive")
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre",pricerange="expensive")', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:43: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa",area="centre")
DIAL   :: 10:40:43: root                                           Simulate.py <run>191 :  | User > thankyou()
DIAL   :: 10:40:43: root                                    Agent.py <continue_call>232 :  user input: [('thankyou()', 1.0)]
DIAL   :: 10:40:43: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > inform(area="centre")
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre")', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa",area="centre")
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:44: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'mediterranean'), (u'pricerange', '=', u'expensive'), ('name', '=', 'la mimosa')]['name']
DIAL   :: 10:40:44: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'la mimosa'}
DIAL   :: 10:40:44: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:44: root                               EvaluationManager.py <_prstr>177 :  rew = 14, suc = 1, turn = 6
DIAL   :: 10:40:44: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'portuguese'), (u'pricerange', '=', u'cheap'), (u'area', '=', u'dontcare')]['name']
DIAL   :: 10:40:44: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 74
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",food="portuguese")
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",food="portuguese")', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > inform(="dontcare",pricerange="cheap")
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare",pricerange="cheap")', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="portuguese",pricerange="cheap",name="nandos city centre",area="centre")
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > thankyou()
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [('thankyou()', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > negate()
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [('negate()', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="portuguese",pricerange="cheap",name="nandos city centre",area="centre")
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:40:44: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:44: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'portuguese'), (u'pricerange', '=', u'cheap'), (u'area', '=', u'dontcare'), ('name', '=', 'nandos city centre')]['name']
DIAL   :: 10:40:44: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'nandos city centre'}
DIAL   :: 10:40:44: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:44: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:40:44: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'dontcare'), (u'pricerange', '=', u'dontcare'), (u'food', '=', u'mediterranean')]['name']
DIAL   :: 10:40:44: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 75
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:44: root                                           Simulate.py <run>191 :  | User > hello()
DIAL   :: 10:40:44: root                                    Agent.py <continue_call>232 :  user input: [('hello()', 1.0)]
DIAL   :: 10:40:44: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > inform(food="mediterranean",type="restaurant")
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="mediterranean",type="restaurant")', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
